rule_id,rule_name,provision,requirement,artemisq_status,remediation_action,owner,deadline_days,evidence_required,reference_url
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Rule 15c3-5(b),Market Access Rule — Core,Establish risk management controls,NON-COMPLIANT,Integrate risk_monitor with order_router,Marcus Chen,30,Updated architecture diagram,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Rule 15c3-5(b),Market Access Rule — Core,Establish risk management controls,NON-COMPLIANT,Integrate risk_monitor with order_router,Marcus Chen,30,Updated architecture diagram,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(b),Market Access Rule — Core,Establish risk management controls,NON-COMPLIANT,Integrate risk_monitor with order_router,Marcus Chen,30,Updated architecture diagram,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(b),Market Access Rule — Core,Establish risk management controls,NON-COMPLIANT,Integrate risk_monitor with order_router,Marcus Chen,30,Updated architecture diagram,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Rule 15c3-5(b),Market Access Rule — Core,Establish risk management controls,NON-COMPLIANT,Integrate risk_monitor with order_router,Marcus Chen,30,Updated architecture diagram,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Rule 15c3-5(b),Market Access Rule — Core,Establish risk management controls,NON-COMPLIANT,Integrate risk_monitor with order_router,Marcus Chen,30,Updated architecture diagram,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(b),Market Access Rule — Core,Establish risk management controls,NON-COMPLIANT,Integrate risk_monitor with order_router,Marcus Chen,30,Updated architecture diagram,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Rule 15c3-5(e),CEO Annual Certification,CEO certifies risk controls annually,NOT-DONE,Draft CEO certification letter,Dr. Elena Vasquez,60,Signed certification letter,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c3-5(c)(1),Financial Risk Controls,Pre-trade position limits,PARTIAL,Configure position size limits in risk_monitor,Marcus Chen,14,Risk limit configuration file,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
MiFIR RTS 22 Field 28,Trading Date and Time UTC,Report Field 28 in UTC,NON-COMPLIANT,Fix timezone_config.py UTC_OFFSET = -5,Marcus Chen,7,Corrected transaction reports,https://www.fca.org.uk/publication/newsletters/market-watch-59.pdf
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Rule 15c6-1,T+1 Settlement,Settlement within one business day,PARTIAL,Fix settlement_scheduler.py UTC offset,Marcus Chen,7,Fixed code + test results,https://www.sec.gov/exams/educationhelpguidesfaqs/t1-faq
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Monitoring & Alerting,Pre-Market Alert Response,Alerts must trigger escalation (KCG lesson: 97 emails ignored),NON-COMPLIANT,Implement PagerDuty escalation for AROS alerts,James Okafor,14,Alerting runbook,https://www.sec.gov/files/litigation/admin/2013/34-70694.pdf
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
Rule 15c3-5(c)(2),Regulatory Risk Controls,Systematic order flow limits,NON-COMPLIANT,Implement order-rate throttling,Marcus Chen,21,Throttle implementation PR,https://www.sec.gov/files/rules/final/2010/34-63241-secg.htm
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
Back-Testing,System Validation,Demonstrate UTC fix reproduces correct settlement,REQUIRED,Complete sec_backtest_template.py with UTC_OFFSET=-5,Marcus Chen,3,output/backtest_result.json + SHA-256 signoff,Formal investigation notice AQ-2024-11-0847
DST Automation,Automatic DST Handling,No hard-coded timezone offsets,NON-COMPLIANT,Implement pytz DST-aware timezone detection,James Okafor,14,JIRA AROS-447 resolution,https://docs.python.org/3/library/zoneinfo.html
Deployment Checklist,KCG Lesson: Deployment Process,Written deployment checklist with verification,NON-COMPLIANT,Create deployment checklist per KCG case study lessons,James Okafor,21,Approved deployment checklist,https://dougseven.com/2014/04/17/knightmare-a-devops-cautionary-tale/
